2025-12-26 10:21:17,256 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,256 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,256 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,256 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,257 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,257 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,257 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,257 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,257 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,257 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,257 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,257 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,257 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,257 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,257 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,257 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,258 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,258 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,258 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,258 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,258 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,258 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,258 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,258 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,258 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,258 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,258 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,259 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,259 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,259 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,259 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,260 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,260 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,260 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,260 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,260 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,260 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,261 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,261 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,261 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,261 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,261 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,261 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,261 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,262 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,262 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,262 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,262 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,262 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,262 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,262 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,262 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,262 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,262 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,262 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,263 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,263 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,263 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,263 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,263 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,263 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,263 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,263 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,263 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,263 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,263 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,263 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,264 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,264 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,264 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,264 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,264 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,268 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,268 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,268 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,268 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,268 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,268 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,269 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,269 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,269 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,269 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,269 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,269 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,269 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,269 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,269 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,269 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,270 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,270 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,270 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,270 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,270 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,270 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,270 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,270 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,270 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,270 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,270 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,270 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,274 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,274 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,274 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,274 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,275 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,275 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,275 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,275 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,275 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,275 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,275 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,275 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,276 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,276 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,276 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,276 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,276 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,276 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,276 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,276 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,276 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,276 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,276 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,277 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,277 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,277 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,277 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,277 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,280 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,280 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,280 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,281 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,281 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,281 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,281 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,281 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,281 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,281 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
2025-12-26 10:21:17,282 | INFO | hazard-pipeline | wrapper | ▶️ detect_hazard_type execution started
2025-12-26 10:21:17,282 | INFO | hazard-pipeline | wrapper | ✅ detect_hazard_type execution completed successfully
